Customer ID,Duration,Purchase Amount,Representative,Date of Call
INZ100,145,185,IN03,16-Nov-19
INZ191,59,55,IN04,23-Apr-19
INZ158,43,7,IN03,19-Feb-19
INZ154,68,81,IN04,18-Aug-19
INZ230,138,49,IN06,15-Jun-19
INZ037,11,5,IN05,24-Jan-19
INZ118,35,38,IN03,1-Oct-19
INZ061,69,184,IN03,15-Jan-19
INZ244,114,181,IN06,7-Aug-19
INZ158,38,69,IN02,29-Sep-19
INZ151,57,75,IN01,23-Jan-19
INZ224,121,76,IN07,23-Jul-19
INZ078,93,170,IN03,31-Jul-19
INZ004,54,42,IN03,6-Jul-19
INZ085,16,41,IN03,23-Apr-19
INZ147,7,9,IN03,12-Mar-19
INZ113,101,160,IN04,11-Sep-19
INZ262,73,1,IN07,16-Apr-19
INZ268,137,182,IN04,18-Oct-19
INZ212,99,45,IN07,31-Mar-19
INZ096,10,183,IN05,17-May-19
INZ057,49,171,IN07,5-Feb-19
INZ282,49,138,IN07,22-Jun-19
INZ189,25,166,IN04,17-Sep-19
INZ293,89,51,IN07,21-Feb-19
INZ242,132,58,IN03,24-Mar-19
INZ094,147,20,IN03,30-Aug-19
INZ195,89,196,IN05,29-Jun-19
INZ142,138,107,IN05,18-Jun-19
INZ146,14,74,IN04,4-Dec-19
INZ215,142,16,IN03,5-Jul-19
INZ292,96,8,IN03,28-Nov-19
INZ072,68,183,IN07,3-Aug-19
INZ243,58,52,IN01,9-Sep-19
INZ292,17,4,IN03,28-Oct-19
INZ093,10,130,IN06,7-Aug-19
INZ036,58,99,IN03,14-Nov-19
INZ053,36,79,IN01,21-Aug-19
INZ147,118,57,IN03,28-Oct-19
INZ075,21,196,IN02,3-Jun-19
INZ021,113,87,IN04,13-Aug-19
INZ157,134,146,IN04,6-Sep-19
INZ282,92,197,IN02,1-Nov-19
INZ046,135,69,IN02,7-Jan-19
INZ036,72,7,IN06,12-Aug-19
INZ129,59,59,IN03,9-Jun-19
INZ043,135,89,IN07,6-Dec-19
INZ092,138,160,IN06,23-Oct-19
INZ020,74,87,IN06,29-Jun-19
INZ005,13,146,IN04,10-Apr-19
INZ168,131,74,IN05,9-Jul-19
INZ161,4,64,IN04,4-Jul-19
INZ062,26,51,IN02,23-Jan-19
INZ221,101,77,IN04,20-Aug-19
INZ011,66,23,IN04,4-Nov-19
INZ132,81,26,IN01,2-Aug-19
INZ152,75,146,IN02,18-Jun-19
INZ133,146,24,IN03,19-Mar-19
INZ095,116,148,IN02,4-Nov-19
INZ293,108,21,IN03,9-Feb-19
INZ238,2,67,IN02,9-Aug-19
INZ037,120,107,IN03,13-Mar-19
INZ205,79,154,IN06,4-Jun-19
INZ130,133,187,IN02,13-Sep-19
INZ248,127,156,IN07,3-Feb-19
INZ011,133,169,IN04,22-Nov-19
INZ145,2,33,IN07,12-Jan-19
INZ269,92,161,IN04,19-Sep-19
INZ086,60,57,IN01,1-Dec-19
INZ131,146,185,IN07,6-Jun-19
INZ173,3,59,IN03,24-Feb-19
INZ019,9,70,IN02,14-Jun-19
INZ126,24,15,IN07,4-Feb-19
INZ121,87,59,IN05,12-Feb-19
INZ165,49,186,IN03,15-Feb-19
INZ074,150,23,IN06,9-Jan-19
INZ027,9,42,IN03,14-Jan-19
INZ259,123,193,IN06,9-Jan-19
INZ190,1,36,IN01,11-Apr-19
INZ235,67,81,IN02,3-Apr-19
INZ133,41,120,IN06,28-Jul-19
INZ175,105,48,IN07,1-Jun-19
INZ007,82,139,IN07,29-Mar-19
INZ033,100,137,IN03,26-Sep-19
INZ171,57,119,IN07,4-Jul-19
INZ208,79,156,IN02,8-Nov-19
INZ099,55,121,IN02,6-Oct-19
INZ218,29,84,IN02,11-Aug-19
INZ059,6,91,IN02,24-Jul-19
INZ289,28,142,IN02,13-May-19
INZ010,139,193,IN06,10-Jan-19
INZ286,102,191,IN02,2-Aug-19
INZ041,137,183,IN02,28-Nov-19
INZ139,104,77,IN01,29-Nov-19
INZ049,121,87,IN05,6-Mar-19
INZ177,79,160,IN05,14-May-19
INZ297,12,118,IN01,18-Jan-19
INZ036,85,151,IN07,9-Nov-19
INZ042,133,176,IN04,6-Nov-19
INZ199,34,124,IN01,16-Feb-19
INZ281,55,6,IN02,21-Oct-19
INZ195,90,167,IN04,15-Apr-19
INZ197,119,29,IN07,10-Mar-19
INZ215,49,194,IN02,5-Mar-19
INZ218,33,179,IN03,27-Apr-19
INZ108,139,94,IN05,4-Jul-19
INZ078,147,59,IN07,15-Sep-19
INZ242,59,68,IN02,19-Jul-19
INZ155,101,157,IN04,20-Oct-19
INZ006,109,114,IN03,14-Jul-19
INZ285,42,65,IN01,13-May-19
INZ230,125,65,IN06,2-Nov-19
INZ011,45,146,IN05,18-Feb-19
INZ237,79,48,IN07,10-Mar-19
INZ206,112,77,IN05,9-Oct-19
INZ241,50,152,IN04,16-Mar-19
INZ162,28,142,IN05,21-Jun-19
INZ010,7,29,IN01,16-Dec-19
INZ273,81,101,IN02,11-Jun-19
INZ095,124,68,IN05,15-Jul-19
INZ146,96,58,IN03,23-Feb-19
INZ025,101,150,IN03,8-Mar-19
INZ001,104,150,IN01,22-Feb-19
INZ029,65,83,IN07,13-Sep-19
INZ008,70,175,IN05,19-Dec-19
INZ031,123,105,IN07,13-Feb-19
INZ246,33,16,IN07,24-Mar-19
INZ197,46,88,IN01,27-Feb-19
INZ107,20,157,IN01,27-May-19
INZ061,39,153,IN06,30-Nov-19
INZ092,126,73,IN01,20-Sep-19
INZ153,53,153,IN07,27-Feb-19
INZ079,77,59,IN06,3-May-19
INZ132,117,122,IN06,3-Mar-19
INZ173,60,42,IN06,18-Aug-19
INZ060,95,25,IN06,2-Sep-19
INZ105,19,52,IN04,27-Nov-19
INZ031,59,186,IN07,13-Mar-19
INZ185,37,117,IN02,13-Sep-19
INZ174,100,30,IN01,26-Jun-19
INZ178,140,17,IN06,19-Dec-19
INZ148,61,90,IN07,2-Apr-19
INZ004,90,166,IN07,26-Mar-19
INZ128,59,180,IN06,2-Mar-19
INZ121,7,187,IN01,7-Oct-19
INZ076,112,97,IN06,22-Sep-19
INZ231,77,64,IN06,7-Mar-19
INZ123,104,151,IN01,2-Jul-19
INZ152,52,25,IN04,23-May-19
INZ015,102,148,IN04,5-Jun-19
INZ227,106,92,IN02,11-Nov-19
INZ001,4,186,IN03,14-May-19
INZ054,44,47,IN07,28-May-19
INZ105,139,148,IN07,19-Jun-19
INZ264,81,32,IN04,4-May-19
INZ029,137,151,IN07,15-Sep-19
INZ082,143,6,IN07,18-Feb-19
INZ013,145,140,IN03,27-Feb-19
INZ286,80,123,IN03,3-Jul-19
INZ159,142,2,IN07,10-Oct-19
INZ033,22,154,IN07,22-Mar-19
INZ188,19,37,IN06,6-Jan-19
INZ225,100,152,IN07,9-Aug-19
INZ194,8,91,IN02,18-May-19
INZ185,63,72,IN01,15-Mar-19
INZ131,40,2,IN01,22-Aug-19
INZ218,73,127,IN04,6-Aug-19
INZ172,94,115,IN01,4-Apr-19
INZ050,86,37,IN06,17-Apr-19
INZ026,15,95,IN03,15-May-19
INZ154,87,35,IN05,22-Aug-19
INZ039,145,117,IN02,2-Nov-19
INZ096,8,133,IN06,1-Feb-19
INZ234,136,18,IN02,11-Nov-19
INZ211,76,75,IN07,5-Jun-19
INZ049,94,18,IN02,22-May-19
INZ100,93,32,IN03,5-Feb-19
INZ142,54,200,IN04,6-Jan-19
INZ099,143,189,IN01,27-Nov-19
INZ055,141,12,IN03,31-Jan-19
INZ221,68,71,IN05,27-Nov-19
INZ039,19,32,IN01,15-Aug-19
INZ214,103,167,IN06,22-Jun-19
INZ207,84,103,IN06,3-Nov-19
INZ120,87,90,IN05,14-Aug-19
INZ067,95,165,IN06,6-Jan-19
INZ099,96,152,IN06,3-Feb-19
INZ073,86,11,IN02,22-Jan-19
INZ271,19,101,IN07,8-Dec-19
INZ091,109,66,IN07,13-Nov-19
INZ096,127,174,IN07,25-Mar-19
INZ215,109,35,IN06,23-Jul-19
INZ147,122,143,IN06,11-Mar-19
INZ041,88,52,IN01,31-Oct-19
INZ295,32,4,IN03,14-Jul-19
INZ140,101,162,IN04,1-Dec-19
INZ029,41,74,IN05,23-May-19
INZ144,75,133,IN04,6-Nov-19
INZ013,64,171,IN04,27-Jan-19
INZ066,150,188,IN05,11-Jan-19
INZ048,84,62,IN03,10-Mar-19
INZ205,59,1,IN03,11-Sep-19
INZ190,107,195,IN01,9-May-19
INZ043,101,50,IN07,30-Nov-19
INZ109,56,118,IN03,5-Dec-19
INZ161,128,85,IN01,1-Feb-19
INZ075,36,189,IN03,6-Feb-19
INZ098,114,31,IN03,5-Feb-19
INZ015,41,197,IN02,3-Sep-19
INZ242,26,58,IN04,9-Oct-19
INZ274,70,22,IN02,24-Nov-19
INZ215,25,130,IN04,2-Sep-19
INZ191,150,19,IN04,28-Apr-19
INZ263,112,153,IN01,18-Apr-19
INZ125,75,82,IN03,24-Sep-19
INZ270,121,52,IN05,10-Nov-19
INZ179,57,173,IN02,8-Apr-19
INZ149,10,148,IN04,11-Jan-19
INZ197,6,176,IN07,27-Nov-19
INZ112,117,99,IN01,27-Jul-19
INZ129,24,11,IN03,24-May-19
INZ008,22,161,IN07,3-May-19
INZ051,38,183,IN07,25-Feb-19
INZ168,9,11,IN05,24-Feb-19
INZ167,56,81,IN01,13-Jun-19
INZ259,30,31,IN04,17-Mar-19
INZ002,26,30,IN01,16-Mar-19
INZ296,65,161,IN06,27-Nov-19
INZ233,105,123,IN07,19-May-19
INZ035,147,188,IN05,26-May-19
INZ227,93,97,IN07,15-Dec-19
INZ173,87,34,IN06,24-Aug-19
INZ080,68,120,IN06,3-Aug-19
INZ090,99,33,IN05,3-Dec-19
INZ253,112,128,IN01,26-Sep-19
INZ245,12,161,IN03,21-Apr-19
INZ184,143,54,IN03,23-Aug-19
INZ156,5,143,IN06,8-Mar-19
INZ232,65,149,IN03,4-Dec-19
INZ056,103,61,IN07,4-Jun-19
INZ270,95,129,IN03,16-Apr-19
INZ286,63,158,IN03,3-Apr-19
INZ022,137,98,IN01,15-Jan-19
INZ225,27,53,IN05,1-Jun-19
INZ226,19,130,IN06,3-Aug-19
INZ035,1,33,IN07,4-Nov-19
INZ158,60,155,IN03,3-Feb-19
INZ137,145,198,IN07,29-Mar-19
INZ224,100,180,IN05,25-Nov-19
INZ149,90,144,IN02,20-Jun-19
INZ155,87,28,IN03,5-Aug-19
INZ013,34,27,IN06,16-Dec-19
INZ233,87,85,IN06,14-Apr-19
INZ017,112,93,IN04,30-Nov-19
INZ144,66,113,IN05,6-Feb-19
INZ018,35,181,IN05,21-Jan-19
INZ298,127,92,IN05,25-May-19
INZ292,94,192,IN01,1-Dec-19
INZ077,28,46,IN01,31-Jul-19
INZ142,86,176,IN03,5-Jan-19
INZ257,42,35,IN04,18-Apr-19
INZ277,98,71,IN05,26-Jun-19
INZ269,119,125,IN04,13-May-19
INZ259,114,22,IN05,17-Feb-19
INZ231,5,10,IN04,3-Jun-19
INZ006,114,102,IN01,2-Jul-19
INZ143,88,176,IN05,28-May-19
INZ236,114,181,IN07,21-Jul-19
INZ285,34,99,IN07,23-Jul-19
INZ290,76,89,IN05,6-Mar-19
INZ108,48,114,IN03,11-Jul-19
INZ164,80,126,IN01,7-Nov-19
INZ109,6,10,IN05,6-Sep-19
INZ234,26,126,IN04,5-Feb-19
INZ103,146,136,IN04,1-Aug-19
INZ100,53,106,IN01,26-Sep-19
INZ261,139,32,IN03,13-Nov-19
INZ284,55,11,IN02,9-Apr-19
INZ008,36,8,IN03,20-Apr-19
INZ226,98,138,IN04,2-May-19
INZ149,95,33,IN06,20-Nov-19
INZ057,51,17,IN02,12-Jan-19
INZ205,120,135,IN03,3-Apr-19
INZ205,81,95,IN01,17-Mar-19
INZ124,120,47,IN04,26-Nov-19
INZ036,116,36,IN01,29-Jan-19
INZ148,150,182,IN03,28-May-19
INZ121,55,152,IN06,28-Aug-19
INZ251,136,198,IN03,29-May-19
INZ191,21,59,IN02,12-Aug-19
INZ137,3,171,IN05,7-Apr-19
INZ095,120,194,IN02,19-Aug-19
INZ050,39,30,IN04,3-Aug-19
INZ110,60,195,IN04,26-Jun-19
INZ059,2,106,IN07,22-May-19
INZ247,137,143,IN04,24-Oct-19
INZ011,140,40,IN02,17-Jan-19
INZ191,118,41,IN02,12-Aug-19
INZ129,91,199,IN07,25-May-19
INZ242,108,19,IN06,27-Jan-19
INZ259,61,74,IN06,12-Oct-19
INZ236,59,153,IN07,13-Apr-19
INZ018,93,159,IN05,22-Feb-19
INZ270,104,25,IN04,26-Apr-19
INZ027,33,169,IN04,12-Dec-19
INZ082,41,164,IN04,22-Jul-19
INZ294,104,50,IN02,7-Feb-19
INZ182,26,149,IN07,22-Apr-19
INZ008,16,44,IN02,26-Mar-19
INZ269,50,146,IN01,16-May-19
INZ292,73,185,IN02,18-Jun-19
INZ240,117,146,IN01,22-Feb-19
INZ275,84,191,IN03,1-Aug-19
INZ240,31,121,IN03,15-Dec-19
INZ189,93,130,IN06,27-May-19
INZ171,18,190,IN06,7-Jul-19
INZ275,50,4,IN02,22-Mar-19
INZ157,85,200,IN06,3-Sep-19
INZ260,28,8,IN07,22-Nov-19
INZ179,69,184,IN05,19-Jan-19
INZ036,37,149,IN05,14-Jan-19
INZ287,111,83,IN06,26-Nov-19
INZ078,22,38,IN05,5-Sep-19
INZ057,138,137,IN06,11-May-19
INZ165,141,146,IN01,1-Oct-19
INZ163,140,47,IN03,13-Jul-19
INZ267,43,6,IN04,4-Dec-19
INZ014,44,198,IN03,7-Dec-19
INZ150,49,141,IN03,5-Feb-19
INZ122,137,44,IN05,24-May-19
INZ279,49,101,IN02,19-Mar-19
INZ227,138,169,IN03,2-Nov-19
INZ253,136,126,IN01,14-Dec-19
INZ245,3,135,IN06,6-May-19
INZ047,138,136,IN02,15-Aug-19
INZ203,92,46,IN01,9-Jun-19
INZ051,52,139,IN01,25-Mar-19
INZ186,126,179,IN05,26-Jan-19
INZ162,108,61,IN07,7-Nov-19
INZ084,38,138,IN07,13-Aug-19
INZ029,19,145,IN01,14-Mar-19
INZ252,116,125,IN06,28-Jun-19
INZ088,14,162,IN06,17-Oct-19
INZ285,76,47,IN02,13-Mar-19
INZ069,115,194,IN05,24-Apr-19
INZ074,32,177,IN06,13-Jun-19
INZ298,117,62,IN01,28-Apr-19
INZ051,111,122,IN03,12-Jun-19
INZ227,115,155,IN02,16-Apr-19
INZ227,112,46,IN01,6-Jan-19
INZ197,129,41,IN02,7-Jul-19
INZ283,144,131,IN01,27-Oct-19
INZ198,59,141,IN05,29-Mar-19
INZ260,78,129,IN03,24-Jun-19
INZ235,45,88,IN05,22-Feb-19
INZ002,67,99,IN06,4-Sep-19
INZ117,120,154,IN07,14-Jan-19
INZ216,29,92,IN02,10-May-19
INZ214,50,7,IN04,3-Apr-19
INZ193,69,42,IN02,27-Oct-19
INZ139,87,130,IN01,21-Dec-19
INZ104,142,15,IN06,20-Aug-19
INZ251,2,65,IN01,14-Sep-19
INZ244,25,75,IN03,12-Sep-19
INZ291,127,77,IN07,11-Jul-19
INZ056,82,183,IN02,9-Jul-19
INZ140,126,154,IN02,1-May-19
INZ050,126,79,IN03,6-Jan-19
INZ152,1,98,IN05,5-Mar-19
INZ238,86,144,IN03,13-Apr-19
INZ126,32,193,IN07,30-Nov-19
INZ192,124,0,IN07,16-Jul-19
INZ264,106,69,IN03,26-Sep-19
INZ220,2,126,IN05,12-Mar-19
INZ088,12,68,IN02,10-Feb-19
INZ052,10,147,IN03,2-May-19
INZ106,60,31,IN02,24-Sep-19
INZ185,137,34,IN04,16-Aug-19
INZ050,74,77,IN05,31-Mar-19
INZ243,122,170,IN03,12-Nov-19
INZ003,118,38,IN03,16-Apr-19
INZ037,36,95,IN01,30-Oct-19
INZ146,128,65,IN02,12-Mar-19
INZ083,58,49,IN04,26-Apr-19
INZ079,89,90,IN02,17-Jul-19
INZ215,2,44,IN06,2-Sep-19
INZ093,26,168,IN03,24-May-19
INZ006,76,40,IN05,7-Mar-19
INZ139,133,8,IN02,14-Apr-19
INZ182,38,137,IN05,16-Jul-19
INZ230,122,68,IN07,29-Jun-19
INZ282,79,103,IN02,19-Nov-19
INZ152,145,192,IN06,27-Jan-19
INZ111,26,7,IN06,23-Feb-19
INZ104,53,78,IN05,24-Sep-19
INZ113,62,175,IN04,17-Oct-19
INZ200,132,180,IN02,16-Feb-19
INZ044,66,163,IN06,13-May-19
INZ014,43,111,IN06,22-Nov-19
INZ033,45,117,IN01,18-Nov-19
INZ073,10,177,IN01,13-Sep-19
INZ194,134,134,IN06,29-May-19
INZ003,138,143,IN04,4-Dec-19
INZ183,94,193,IN03,20-Jul-19
INZ022,6,198,IN04,29-Aug-19
INZ267,149,143,IN06,24-Feb-19
INZ234,53,51,IN03,7-Sep-19
INZ057,148,85,IN01,16-Jun-19
INZ015,36,117,IN06,3-Jul-19
INZ159,7,124,IN05,21-Mar-19
INZ071,44,182,IN05,2-Aug-19
INZ261,135,137,IN07,12-Sep-19
INZ135,13,194,IN01,25-Oct-19
INZ136,16,89,IN05,7-Jul-19
INZ083,140,131,IN06,14-Dec-19
INZ037,80,200,IN07,17-Nov-19
INZ182,21,105,IN02,4-Jun-19
INZ170,133,173,IN07,1-Apr-19
INZ043,46,174,IN04,29-Jan-19
INZ219,68,70,IN04,22-Jul-19
INZ159,121,78,IN03,21-Mar-19
INZ116,124,69,IN01,4-Aug-19
INZ179,55,156,IN03,1-Oct-19
INZ163,59,72,IN05,20-Jun-19
INZ213,65,17,IN01,30-Sep-19
INZ180,53,57,IN03,21-Sep-19
INZ147,142,187,IN01,24-Mar-19
INZ258,136,105,IN05,10-Mar-19
INZ239,107,135,IN01,6-Apr-19
INZ067,51,116,IN01,29-Mar-19
INZ121,26,36,IN06,4-Nov-19
INZ072,110,65,IN05,12-Feb-19
INZ269,78,43,IN03,28-Apr-19
INZ117,11,89,IN03,17-Apr-19
INZ169,18,94,IN05,4-Oct-19
INZ063,52,67,IN04,30-Jan-19
INZ214,76,101,IN07,23-Oct-19
INZ202,108,131,IN02,10-Sep-19
INZ227,85,55,IN07,26-Oct-19
INZ046,107,3,IN07,28-Jul-19
INZ026,104,73,IN05,13-Mar-19
INZ195,8,52,IN03,29-May-19
INZ287,7,166,IN05,15-Sep-19
INZ154,18,183,IN07,25-May-19
INZ026,115,108,IN05,21-Aug-19
INZ079,135,137,IN02,18-Jan-19
INZ140,143,119,IN07,8-Jan-19
INZ177,32,13,IN04,29-May-19
INZ064,102,83,IN03,12-Feb-19
INZ248,58,192,IN07,22-Oct-19
INZ004,139,100,IN06,15-Nov-19
INZ228,112,32,IN07,8-Aug-19
INZ026,86,151,IN05,17-Feb-19
INZ234,6,8,IN04,17-Sep-19
INZ117,106,165,IN07,18-Jan-19
INZ163,55,106,IN05,9-Nov-19
INZ266,133,72,IN02,25-Aug-19
INZ122,10,120,IN01,9-Nov-19
INZ047,7,59,IN02,22-Mar-19
INZ072,110,184,IN05,27-Apr-19
INZ161,52,13,IN03,31-Jan-19
INZ021,60,128,IN01,1-Nov-19
INZ165,90,18,IN02,16-Apr-19
INZ134,141,185,IN07,20-Jun-19
INZ086,135,119,IN06,26-Aug-19
INZ098,144,109,IN07,22-Jun-19
INZ217,128,141,IN06,28-May-19
INZ060,122,128,IN06,15-Jan-19
INZ293,150,130,IN06,15-Dec-19
INZ038,25,67,IN04,7-Aug-19
INZ131,71,123,IN01,13-Dec-19
INZ023,93,43,IN05,3-Apr-19
INZ232,5,111,IN01,1-Sep-19
INZ274,28,139,IN01,6-Aug-19
INZ271,58,67,IN02,11-Feb-19
INZ006,59,78,IN06,17-Oct-19
INZ076,53,158,IN05,25-Apr-19
INZ185,37,71,IN03,8-Mar-19
INZ122,25,38,IN04,8-Nov-19
INZ166,97,158,IN03,29-Sep-19
INZ102,54,91,IN05,5-Nov-19
INZ295,51,171,IN02,18-Feb-19
INZ109,81,162,IN04,30-Oct-19
INZ286,24,132,IN03,20-Jul-19
INZ288,83,159,IN05,20-Oct-19
INZ139,67,168,IN07,24-Jul-19
INZ277,39,67,IN01,3-Mar-19
INZ183,140,163,IN06,7-Feb-19
INZ090,50,4,IN05,12-Jan-19
INZ024,120,198,IN01,7-Mar-19
INZ127,13,103,IN06,3-Feb-19
INZ139,9,17,IN01,21-Aug-19
INZ169,108,114,IN07,5-May-19
INZ255,126,168,IN02,13-Feb-19
INZ075,11,121,IN04,8-Oct-19
INZ148,140,48,IN06,5-Oct-19
INZ293,44,197,IN04,17-Jul-19
INZ026,105,187,IN06,7-Jan-19
INZ121,81,152,IN03,9-Dec-19
INZ210,11,114,IN07,15-Aug-19
INZ132,8,111,IN01,30-Apr-19
INZ284,11,180,IN02,24-Jan-19
INZ242,93,179,IN04,8-Sep-19
INZ190,94,126,IN06,29-Jun-19
INZ149,24,134,IN03,2-Apr-19
INZ059,23,197,IN01,1-Apr-19
INZ023,146,186,IN05,14-Dec-19
INZ251,132,73,IN01,14-Apr-19
INZ271,139,194,IN04,3-Oct-19
INZ277,50,14,IN05,20-Jun-19
INZ239,130,31,IN04,20-Jun-19
INZ039,35,19,IN04,15-Aug-19
INZ030,32,31,IN01,22-Aug-19
INZ187,42,76,IN03,7-Jan-19
INZ112,95,126,IN03,4-Jul-19
INZ067,14,133,IN03,15-Jan-19
INZ107,88,40,IN05,6-Oct-19
INZ129,67,125,IN06,9-Dec-19
INZ163,135,111,IN06,28-Nov-19
INZ138,24,159,IN01,28-May-19
INZ125,132,172,IN05,21-Aug-19
INZ260,145,16,IN06,13-Jul-19
INZ171,109,95,IN02,18-Apr-19
INZ239,115,200,IN03,3-Nov-19
INZ129,128,77,IN03,19-Dec-19
INZ062,120,142,IN06,13-Jul-19
INZ014,131,198,IN03,10-Apr-19
INZ257,72,21,IN03,20-Jan-19
INZ096,23,97,IN03,11-Nov-19
INZ216,20,77,IN04,2-Aug-19
INZ255,57,90,IN07,19-Jul-19
INZ002,42,156,IN03,16-Jul-19
INZ275,140,75,IN01,16-Nov-19
INZ207,32,124,IN01,14-Nov-19
INZ051,22,0,IN02,21-Sep-19
INZ037,89,122,IN05,29-Oct-19
INZ128,122,132,IN02,16-Jan-19
INZ002,96,153,IN05,18-Jan-19
INZ116,15,73,IN01,22-Jun-19
INZ139,136,97,IN05,26-Nov-19
INZ154,74,36,IN06,10-Apr-19
INZ102,98,180,IN05,20-Mar-19
INZ180,84,35,IN02,27-Nov-19
INZ001,26,183,IN06,22-Jul-19
INZ188,28,5,IN07,5-Jan-19
INZ003,116,190,IN05,1-Dec-19
INZ053,122,28,IN04,4-Aug-19
INZ211,125,190,IN07,13-Apr-19
INZ253,116,162,IN04,17-Mar-19
INZ161,98,179,IN01,13-Jun-19
INZ190,58,147,IN04,31-Oct-19
INZ189,112,9,IN02,21-Jun-19
INZ268,130,19,IN04,28-Aug-19
INZ210,87,62,IN01,19-Jul-19
INZ028,146,63,IN06,22-Aug-19
INZ283,116,81,IN06,20-Dec-19
INZ242,73,82,IN02,5-Mar-19
INZ253,56,18,IN07,26-Feb-19
INZ094,117,24,IN06,27-Jun-19
INZ158,104,51,IN04,13-Oct-19
INZ197,47,152,IN06,8-Jul-19
INZ119,131,164,IN07,3-Jul-19
INZ137,130,56,IN02,3-Oct-19
