Customer ID,Duration,Purchase Amount,Representative,Date of Call
INZ126,8,26,IN03,27-Feb-19
INZ212,12,85,IN01,24-Sep-19
INZ070,62,150,IN04,17-Dec-19
INZ036,6,51,IN04,5-Dec-19
INZ212,115,174,IN01,21-Nov-19
INZ216,130,2,IN07,28-Jan-19
INZ131,100,154,IN01,15-Oct-19
INZ254,11,99,IN04,4-Feb-19
INZ186,98,150,IN01,11-Oct-19
INZ158,28,31,IN02,10-Jul-19
INZ181,52,8,IN07,2-Feb-19
INZ139,143,132,IN06,31-Mar-19
INZ234,85,134,IN05,10-Jun-19
INZ043,126,165,IN07,10-Nov-19
INZ212,65,66,IN02,31-May-19
INZ228,17,52,IN04,6-Jan-19
INZ220,76,124,IN07,27-Nov-19
INZ158,144,41,IN05,2-Nov-19
INZ137,33,161,IN06,11-Jan-19
INZ185,115,153,IN05,24-May-19
INZ166,106,13,IN02,20-Oct-19
INZ107,60,46,IN05,15-Dec-19
INZ151,35,175,IN06,11-Sep-19
INZ243,126,193,IN05,30-Sep-19
INZ249,48,86,IN03,18-Mar-19
INZ169,9,35,IN01,14-Nov-19
INZ274,125,14,IN07,7-May-19
INZ155,141,3,IN05,24-Apr-19
INZ060,117,40,IN07,12-Jan-19
INZ021,139,148,IN07,28-Sep-19
INZ128,26,195,IN05,25-Apr-19
INZ289,27,188,IN01,8-Jul-19
INZ054,7,81,IN05,13-Jul-19
INZ072,112,133,IN03,8-Oct-19
INZ018,56,60,IN02,24-Aug-19
INZ033,15,127,IN06,9-Oct-19
INZ044,64,127,IN02,25-Feb-19
INZ144,77,1,IN04,15-Jan-19
INZ124,11,32,IN04,19-Dec-19
INZ035,90,63,IN06,3-Jun-19
INZ149,127,15,IN04,14-Sep-19
INZ151,141,12,IN05,28-Apr-19
INZ250,55,44,IN02,3-Nov-19
INZ299,141,115,IN05,30-May-19
INZ115,82,57,IN04,5-Sep-19
INZ280,6,152,IN05,26-Nov-19
INZ134,76,172,IN03,9-Oct-19
INZ086,53,187,IN05,10-May-19
INZ024,86,58,IN01,14-Jul-19
INZ198,67,16,IN06,27-Mar-19
INZ091,82,45,IN05,10-Dec-19
INZ195,21,100,IN05,4-Sep-19
INZ155,102,20,IN03,30-Jul-19
INZ226,101,27,IN04,7-Feb-19
INZ220,59,104,IN02,2-Mar-19
INZ112,120,19,IN01,4-Jun-19
INZ001,101,52,IN05,17-Mar-19
INZ226,126,44,IN02,29-Oct-19
INZ012,70,103,IN02,9-Oct-19
INZ233,136,154,IN07,16-Jun-19
INZ214,84,6,IN07,30-Mar-19
INZ209,62,195,IN01,8-May-19
INZ235,16,168,IN02,21-Oct-19
INZ177,64,170,IN04,15-Mar-19
INZ243,3,17,IN02,21-Jun-19
INZ192,50,128,IN05,10-Mar-19
INZ190,104,100,IN03,4-Dec-19
INZ136,131,52,IN02,18-Oct-19
INZ151,143,147,IN01,14-Sep-19
INZ117,93,163,IN01,16-Jan-19
INZ177,86,78,IN07,30-Jan-19
INZ102,148,38,IN04,2-Oct-19
INZ114,38,110,IN02,5-Apr-19
INZ273,75,195,IN01,19-Jun-19
INZ100,25,55,IN06,11-Feb-19
INZ252,124,85,IN07,7-Feb-19
INZ158,108,63,IN07,17-Nov-19
INZ239,119,191,IN06,25-Apr-19
INZ292,19,175,IN02,22-Jun-19
INZ174,80,191,IN05,26-Apr-19
INZ228,135,33,IN01,8-Oct-19
INZ153,71,11,IN04,21-Sep-19
INZ188,78,61,IN06,6-Jun-19
INZ042,8,7,IN04,31-Jan-19
INZ160,97,86,IN02,5-Jan-19
INZ002,20,141,IN03,11-Apr-19
INZ100,124,102,IN02,1-Jul-19
INZ269,72,60,IN06,11-Oct-19
INZ207,140,63,IN05,21-Jan-19
INZ098,5,169,IN02,12-Nov-19
INZ144,146,45,IN01,23-Nov-19
INZ005,10,88,IN04,28-Sep-19
INZ171,95,87,IN06,17-Nov-19
INZ199,111,187,IN02,8-Apr-19
INZ239,71,192,IN04,21-Dec-19
INZ112,140,65,IN06,4-Jun-19
INZ056,130,140,IN06,3-May-19
INZ245,134,10,IN03,5-Aug-19
INZ095,84,81,IN02,14-Aug-19
INZ228,21,104,IN04,14-Jun-19
INZ219,136,69,IN01,23-Feb-19
INZ211,82,86,IN01,19-Jan-19
INZ159,94,15,IN04,22-Aug-19
INZ019,86,147,IN01,28-Aug-19
INZ183,88,127,IN03,17-Feb-19
INZ042,47,125,IN04,27-Mar-19
INZ100,41,78,IN02,24-Feb-19
INZ282,39,141,IN07,23-Jun-19
INZ125,126,172,IN01,4-May-19
INZ054,137,176,IN02,1-Sep-19
INZ100,129,15,IN01,12-Dec-19
INZ215,57,163,IN07,22-Nov-19
INZ137,6,170,IN06,1-Jun-19
INZ278,13,182,IN02,9-Mar-19
INZ242,68,134,IN03,8-Apr-19
INZ049,68,174,IN05,26-Jul-19
INZ107,104,49,IN03,7-Dec-19
INZ191,96,22,IN03,4-Sep-19
INZ035,23,93,IN03,12-Jan-19
INZ140,94,43,IN01,22-Oct-19
INZ161,14,194,IN07,30-Sep-19
INZ041,119,108,IN04,13-Jan-19
INZ278,136,5,IN07,2-Sep-19
INZ048,61,126,IN05,21-Jan-19
INZ084,95,28,IN04,24-May-19
INZ290,77,29,IN06,8-Feb-19
INZ244,125,41,IN02,7-Apr-19
INZ197,143,0,IN02,9-Feb-19
INZ266,127,104,IN06,19-Feb-19
INZ041,40,152,IN02,20-Aug-19
INZ003,29,54,IN02,4-Apr-19
INZ261,131,156,IN04,4-Jun-19
INZ067,56,186,IN03,10-Mar-19
INZ247,92,179,IN03,23-Nov-19
INZ202,59,46,IN07,10-Sep-19
INZ219,67,144,IN06,31-Jul-19
INZ215,62,106,IN01,15-Sep-19
INZ146,137,68,IN05,10-Feb-19
INZ264,91,116,IN03,28-Aug-19
INZ088,122,111,IN06,18-Apr-19
INZ205,81,61,IN07,18-Jan-19
INZ293,150,29,IN03,31-Mar-19
INZ063,132,159,IN01,19-Jan-19
INZ046,59,175,IN07,8-Nov-19
INZ246,30,13,IN04,27-May-19
INZ023,17,196,IN04,10-Jan-19
INZ282,113,140,IN01,24-Oct-19
INZ102,142,173,IN01,7-Mar-19
INZ073,66,88,IN02,5-Nov-19
INZ191,90,124,IN07,21-Nov-19
INZ029,121,117,IN01,17-Feb-19
INZ102,130,135,IN03,9-Sep-19
INZ146,3,107,IN05,21-Sep-19
INZ009,34,132,IN07,14-Jul-19
INZ022,82,14,IN06,15-Sep-19
INZ165,49,57,IN06,10-Nov-19
INZ122,122,118,IN02,2-Aug-19
INZ058,107,49,IN03,26-Nov-19
INZ018,126,70,IN05,13-Jan-19
INZ265,31,151,IN06,10-Jan-19
INZ152,39,110,IN02,8-Dec-19
INZ089,22,132,IN04,14-Nov-19
INZ096,105,66,IN02,15-Aug-19
INZ221,79,195,IN03,1-Oct-19
INZ097,25,130,IN03,16-May-19
INZ184,1,16,IN04,1-Aug-19
INZ030,116,20,IN05,1-Sep-19
INZ045,4,16,IN01,14-May-19
INZ173,12,107,IN06,12-Mar-19
INZ072,97,34,IN05,25-Mar-19
INZ021,150,198,IN05,12-Oct-19
INZ261,84,139,IN05,28-Jun-19
INZ006,128,71,IN03,18-Jan-19
INZ134,96,188,IN03,15-Dec-19
INZ275,4,187,IN03,27-Jul-19
INZ016,4,110,IN05,22-Mar-19
INZ287,131,190,IN02,16-Nov-19
INZ100,26,165,IN06,1-Feb-19
INZ267,98,167,IN06,6-Jul-19
INZ294,100,134,IN05,13-Feb-19
INZ199,92,30,IN02,27-May-19
INZ099,67,24,IN07,3-Sep-19
INZ119,96,175,IN06,20-Mar-19
INZ189,32,56,IN02,18-Jan-19
INZ273,40,148,IN05,27-Apr-19
INZ091,9,162,IN04,25-Oct-19
INZ099,99,11,IN05,31-Oct-19
INZ156,87,156,IN04,28-Oct-19
INZ271,90,107,IN01,15-Sep-19
INZ177,67,37,IN02,15-Apr-19
INZ035,64,63,IN03,29-Oct-19
INZ107,134,123,IN02,1-Jul-19
INZ088,110,173,IN07,18-Sep-19
INZ071,39,51,IN04,8-Sep-19
INZ258,119,94,IN01,30-Sep-19
INZ128,105,174,IN05,16-Oct-19
INZ067,3,168,IN04,8-Nov-19
INZ108,89,0,IN01,17-Mar-19
INZ041,64,114,IN05,13-Oct-19
INZ228,2,69,IN07,6-Jul-19
INZ054,83,173,IN02,5-Mar-19
INZ054,74,119,IN04,25-Jul-19
INZ266,131,71,IN01,13-Jan-19
INZ136,57,40,IN05,5-Mar-19
INZ053,68,110,IN07,2-Sep-19
INZ100,12,50,IN06,6-Dec-19
INZ064,83,43,IN05,25-Feb-19
INZ205,76,30,IN04,21-Jul-19
INZ022,127,169,IN02,2-Apr-19
INZ031,131,28,IN05,2-Apr-19
INZ133,1,177,IN03,12-Dec-19
INZ280,83,129,IN07,1-Jul-19
INZ202,10,84,IN02,6-Jan-19
INZ185,122,171,IN01,15-Feb-19
INZ145,84,47,IN02,19-Feb-19
INZ196,140,55,IN03,3-Jun-19
INZ057,12,49,IN02,29-Jul-19
INZ082,65,23,IN05,4-Jul-19
INZ041,87,91,IN06,22-Jul-19
INZ011,138,124,IN06,7-Feb-19
INZ125,97,157,IN02,15-Oct-19
INZ101,7,89,IN01,18-Feb-19
INZ177,106,109,IN05,12-May-19
INZ204,44,191,IN03,28-Mar-19
INZ259,118,86,IN03,15-Jun-19
INZ014,55,6,IN01,5-Jul-19
INZ093,7,114,IN03,27-Nov-19
INZ206,147,163,IN03,20-May-19
INZ163,62,147,IN03,7-Feb-19
INZ140,77,123,IN03,14-Oct-19
INZ172,30,163,IN02,3-Jul-19
INZ156,73,147,IN03,10-Mar-19
INZ127,110,200,IN06,4-Sep-19
INZ189,55,132,IN01,14-Jan-19
INZ099,4,47,IN04,10-Jul-19
INZ280,140,188,IN05,1-Feb-19
INZ216,91,71,IN03,4-Feb-19
INZ266,10,159,IN07,18-Sep-19
INZ152,72,132,IN06,23-Nov-19
INZ164,51,195,IN06,19-Sep-19
INZ051,27,32,IN01,8-Apr-19
INZ158,78,137,IN02,8-Aug-19
INZ036,51,49,IN03,11-Jul-19
INZ191,71,41,IN02,15-Dec-19
INZ220,43,67,IN04,4-Dec-19
INZ134,103,39,IN01,20-Mar-19
INZ178,31,189,IN03,29-Oct-19
INZ159,84,31,IN02,4-Nov-19
INZ130,29,143,IN06,18-Nov-19
INZ235,141,9,IN01,1-Feb-19
INZ009,44,156,IN04,22-Jul-19
INZ264,72,170,IN05,4-Aug-19
INZ171,73,131,IN06,6-May-19
INZ091,47,152,IN05,14-Sep-19
INZ225,115,25,IN04,20-Sep-19
INZ289,72,158,IN02,11-Mar-19
INZ085,64,54,IN02,23-Aug-19
INZ175,85,42,IN01,7-Nov-19
INZ160,75,135,IN07,24-Oct-19
INZ257,56,46,IN04,22-Oct-19
INZ034,12,88,IN01,10-Jan-19
INZ158,96,17,IN07,13-Feb-19
INZ060,45,30,IN02,19-Dec-19
INZ017,80,148,IN03,16-Jul-19
INZ002,124,146,IN06,22-Mar-19
INZ151,14,111,IN06,23-Feb-19
INZ019,147,155,IN02,27-Jan-19
INZ279,138,82,IN07,23-Mar-19
INZ056,96,57,IN03,26-Oct-19
INZ138,1,174,IN05,12-Sep-19
INZ016,120,135,IN01,25-Jan-19
INZ257,117,25,IN06,13-Nov-19
INZ207,33,83,IN05,8-Jan-19
INZ152,113,56,IN01,30-Mar-19
INZ216,71,169,IN06,13-Nov-19
INZ015,13,11,IN07,2-Aug-19
INZ015,143,188,IN06,29-Jun-19
INZ106,105,121,IN05,6-Feb-19
INZ011,38,4,IN01,1-Aug-19
INZ290,83,15,IN07,4-May-19
INZ121,67,84,IN03,15-Feb-19
INZ066,79,95,IN01,25-Sep-19
INZ014,124,139,IN04,16-Nov-19
INZ191,15,185,IN01,13-Dec-19
INZ159,119,123,IN02,23-Aug-19
INZ261,137,16,IN03,19-Jun-19
INZ300,90,44,IN03,26-Apr-19
INZ259,32,55,IN03,21-Aug-19
INZ053,124,8,IN06,13-Apr-19
INZ205,22,31,IN03,10-Sep-19
INZ095,82,6,IN04,22-Jul-19
INZ162,9,180,IN01,27-Nov-19
INZ192,71,7,IN04,23-Oct-19
INZ272,88,107,IN01,12-Dec-19
INZ212,11,34,IN07,24-May-19
INZ238,89,28,IN02,31-Mar-19
INZ021,39,90,IN01,10-Oct-19
INZ215,61,194,IN04,26-Oct-19
INZ253,78,146,IN02,23-Oct-19
INZ165,36,26,IN04,11-Nov-19
INZ263,81,94,IN06,3-Aug-19
INZ259,45,160,IN07,14-Jun-19
INZ007,14,196,IN05,15-Aug-19
INZ169,97,181,IN04,23-Oct-19
INZ001,94,129,IN04,15-Jan-19
INZ088,130,71,IN04,13-Jul-19
INZ112,115,26,IN04,1-Sep-19
INZ068,115,171,IN03,27-Feb-19
INZ207,108,151,IN06,14-Jul-19
INZ087,58,122,IN04,23-Sep-19
INZ082,86,96,IN03,30-Aug-19
INZ219,89,188,IN02,1-Oct-19
INZ116,107,198,IN02,4-Sep-19
INZ043,5,57,IN02,5-Jun-19
INZ265,18,134,IN01,30-May-19
INZ052,142,33,IN03,5-Jun-19
INZ009,150,184,IN05,17-Apr-19
INZ084,81,166,IN04,19-Jun-19
INZ295,34,101,IN05,7-Aug-19
INZ297,139,82,IN04,6-Apr-19
INZ017,132,17,IN07,8-Jul-19
INZ127,84,28,IN05,14-Oct-19
INZ174,44,109,IN01,6-Oct-19
INZ292,29,34,IN05,13-Sep-19
INZ204,13,146,IN06,28-Jun-19
INZ177,104,182,IN03,14-Mar-19
INZ043,80,13,IN01,28-Sep-19
INZ109,100,36,IN03,6-Jul-19
INZ024,24,185,IN04,6-Mar-19
INZ087,51,191,IN06,21-Nov-19
INZ209,126,142,IN02,10-Feb-19
INZ132,108,49,IN02,7-Jan-19
INZ234,53,166,IN02,4-Aug-19
INZ145,86,110,IN03,27-Nov-19
INZ124,20,35,IN07,21-Jan-19
INZ278,8,51,IN04,20-Jun-19
INZ149,64,180,IN06,25-Apr-19
INZ030,140,196,IN05,25-May-19
INZ027,41,20,IN03,24-Feb-19
INZ162,18,195,IN05,13-Dec-19
INZ208,90,144,IN03,14-Sep-19
INZ235,130,141,IN06,3-Apr-19
INZ290,6,171,IN03,13-Jan-19
INZ053,96,177,IN02,21-Dec-19
INZ044,23,73,IN03,9-May-19
INZ266,62,35,IN02,2-Dec-19
INZ031,14,105,IN03,16-Jan-19
INZ260,70,38,IN07,21-Jan-19
INZ190,77,146,IN02,11-Sep-19
INZ119,121,24,IN01,12-Jun-19
INZ238,140,149,IN07,13-Oct-19
INZ060,135,15,IN01,13-Feb-19
INZ261,35,66,IN05,13-Feb-19
INZ228,77,139,IN06,4-Jul-19
INZ175,116,122,IN05,23-Jan-19
INZ033,43,165,IN04,18-Jul-19
INZ197,145,71,IN06,26-Aug-19
INZ093,63,39,IN02,13-Apr-19
INZ258,52,160,IN04,27-Sep-19
INZ086,140,41,IN05,12-Dec-19
INZ208,99,84,IN04,7-Feb-19
INZ264,70,148,IN03,17-Mar-19
INZ019,38,17,IN02,1-Mar-19
INZ245,142,102,IN02,26-Mar-19
INZ152,149,155,IN02,24-Mar-19
INZ279,22,158,IN06,21-Feb-19
INZ107,117,13,IN02,5-Nov-19
INZ085,145,71,IN05,9-Sep-19
INZ012,108,72,IN07,6-Sep-19
INZ194,129,133,IN06,5-Apr-19
INZ008,131,1,IN02,22-Oct-19
INZ001,56,142,IN04,20-Mar-19
INZ042,150,9,IN05,6-Feb-19
INZ059,99,117,IN03,15-Mar-19
INZ137,52,11,IN03,9-Feb-19
INZ014,2,4,IN07,12-Aug-19
INZ170,66,181,IN02,22-Oct-19
INZ124,52,92,IN03,12-Jun-19
INZ276,132,64,IN02,10-Mar-19
INZ059,88,44,IN04,4-Oct-19
INZ262,98,89,IN06,18-Aug-19
INZ263,129,80,IN06,21-Feb-19
INZ285,140,41,IN03,12-Jan-19
INZ073,38,25,IN02,18-Dec-19
INZ207,122,142,IN07,20-Sep-19
INZ118,82,32,IN06,17-Aug-19
INZ104,142,158,IN04,7-Oct-19
INZ124,57,60,IN02,17-Apr-19
INZ150,150,134,IN02,10-Aug-19
INZ166,1,75,IN01,12-Nov-19
INZ241,133,87,IN04,20-Feb-19
INZ175,53,173,IN06,18-Aug-19
INZ078,71,24,IN03,30-Jul-19
INZ206,55,40,IN07,23-Jan-19
INZ217,7,173,IN01,16-Nov-19
INZ261,112,74,IN07,20-Dec-19
INZ205,117,106,IN05,9-Jan-19
INZ188,34,56,IN05,16-Feb-19
INZ297,52,15,IN03,23-Jun-19
INZ167,34,46,IN02,30-Jan-19
INZ193,3,27,IN06,17-Aug-19
INZ299,14,183,IN02,2-Aug-19
INZ062,104,107,IN04,30-Sep-19
INZ087,72,0,IN01,1-Jun-19
INZ003,84,110,IN03,19-May-19
INZ204,77,100,IN01,6-Jun-19
INZ296,131,80,IN07,22-Jul-19
INZ176,99,78,IN04,13-Sep-19
INZ232,133,65,IN06,25-Mar-19
INZ017,24,129,IN04,23-Apr-19
INZ047,46,199,IN05,8-Dec-19
INZ121,96,82,IN02,3-Jul-19
INZ026,73,132,IN06,18-Jan-19
INZ001,46,178,IN02,9-Jan-19
INZ082,37,147,IN05,1-Oct-19
INZ023,45,124,IN06,21-Jun-19
INZ194,26,21,IN06,9-Jun-19
INZ147,121,71,IN04,12-Sep-19
INZ091,40,73,IN05,10-Jul-19
INZ274,72,132,IN02,7-Oct-19
INZ262,138,19,IN07,9-Feb-19
INZ040,112,196,IN01,5-Jan-19
INZ147,128,25,IN04,15-May-19
INZ276,141,146,IN02,2-Jun-19
INZ300,91,183,IN07,15-Dec-19
INZ263,35,195,IN06,9-Aug-19
INZ136,137,62,IN03,28-Feb-19
INZ114,64,121,IN01,24-Feb-19
INZ175,32,168,IN02,12-Jun-19
INZ072,106,47,IN03,24-Mar-19
INZ121,78,40,IN05,23-Feb-19
INZ066,20,187,IN04,21-Mar-19
INZ293,61,8,IN06,5-Dec-19
INZ226,56,132,IN04,8-Nov-19
INZ153,57,67,IN02,29-Nov-19
INZ221,110,43,IN06,30-Sep-19
INZ278,34,92,IN06,27-Jul-19
INZ080,49,192,IN02,24-Mar-19
INZ097,132,187,IN07,16-Aug-19
INZ266,125,173,IN03,30-Jul-19
INZ125,117,55,IN01,9-Aug-19
INZ232,17,32,IN07,10-Apr-19
INZ280,71,119,IN07,27-Aug-19
INZ032,34,160,IN07,24-Jun-19
INZ076,147,177,IN07,27-Nov-19
INZ038,139,59,IN07,23-May-19
INZ039,113,58,IN05,14-Apr-19
INZ062,38,194,IN03,18-Feb-19
INZ107,35,5,IN06,1-Jul-19
INZ060,70,97,IN01,9-Jul-19
INZ270,107,180,IN03,26-Jun-19
INZ079,112,41,IN01,24-Feb-19
INZ070,92,164,IN04,8-Apr-19
INZ100,32,2,IN05,4-Jul-19
INZ177,77,167,IN03,21-Jun-19
INZ125,9,178,IN04,10-Apr-19
INZ183,63,139,IN03,13-Jun-19
INZ104,135,41,IN07,10-Sep-19
INZ237,80,20,IN06,6-Mar-19
INZ206,40,132,IN02,4-Nov-19
INZ046,14,108,IN06,26-Nov-19
INZ104,139,103,IN07,31-Oct-19
INZ015,28,194,IN04,11-May-19
INZ156,13,51,IN02,2-Jun-19
INZ132,40,14,IN05,21-Dec-19
INZ246,81,158,IN01,22-Jan-19
INZ148,10,47,IN04,23-Apr-19
INZ215,16,64,IN04,22-Jul-19
INZ080,97,38,IN01,6-Jun-19
INZ033,41,123,IN05,24-Jan-19
INZ120,132,121,IN04,25-Feb-19
INZ125,3,92,IN05,26-Mar-19
INZ238,88,181,IN04,3-Nov-19
INZ002,51,26,IN06,17-Dec-19
INZ122,51,116,IN07,12-Jan-19
INZ209,53,154,IN03,30-Jul-19
INZ063,50,140,IN05,12-Jun-19
INZ196,20,79,IN07,25-Aug-19
INZ094,66,106,IN02,8-Oct-19
INZ071,106,90,IN07,24-Jun-19
INZ273,26,122,IN04,4-Feb-19
INZ268,69,10,IN03,17-Oct-19
INZ027,55,99,IN03,11-Jul-19
INZ177,138,157,IN03,15-Feb-19
INZ097,52,64,IN01,26-Oct-19
INZ069,109,49,IN06,28-Apr-19
INZ180,70,72,IN01,15-Mar-19
INZ144,125,181,IN03,4-Oct-19
INZ025,7,111,IN01,9-Apr-19
INZ067,131,191,IN05,5-Oct-19
INZ131,81,167,IN02,12-Feb-19
INZ152,65,131,IN02,22-Jul-19
INZ220,132,190,IN04,12-Oct-19
INZ173,14,38,IN06,26-Apr-19
INZ243,106,119,IN07,29-May-19
INZ287,110,137,IN02,20-Jun-19
INZ012,14,150,IN03,5-Dec-19
INZ124,27,99,IN05,12-Jan-19
INZ143,71,121,IN01,10-Feb-19
INZ216,95,122,IN02,6-Nov-19
INZ124,135,64,IN02,21-Dec-19
INZ196,26,23,IN05,4-Nov-19
INZ130,79,128,IN07,23-Aug-19
INZ149,130,159,IN04,23-Nov-19
INZ112,110,94,IN02,16-Dec-19
INZ228,81,119,IN01,30-Mar-19
INZ101,2,73,IN07,14-Nov-19
INZ082,88,53,IN02,24-Oct-19
INZ153,11,135,IN03,9-Jan-19
INZ143,27,66,IN05,19-Sep-19
INZ126,107,199,IN01,23-Jul-19
INZ036,113,5,IN04,7-Jan-19
INZ278,51,46,IN02,16-Nov-19
INZ154,16,75,IN01,17-May-19
INZ281,146,176,IN03,13-Jul-19
INZ256,134,103,IN01,4-Dec-19
INZ282,134,125,IN02,27-May-19
INZ115,46,135,IN07,11-Jun-19
INZ137,49,145,IN02,8-Oct-19
INZ277,88,112,IN04,25-Jan-19
INZ101,77,179,IN02,27-Aug-19
INZ204,66,61,IN02,23-Mar-19
INZ240,99,33,IN04,6-Feb-19
INZ235,147,167,IN05,20-Sep-19
INZ233,148,165,IN05,5-Nov-19
INZ051,91,28,IN01,1-Jul-19
INZ227,91,200,IN02,11-Jun-19
INZ094,18,172,IN07,1-Sep-19
INZ047,139,144,IN01,25-Aug-19
INZ210,69,93,IN02,10-Jul-19
INZ089,113,100,IN01,30-Apr-19
INZ006,37,103,IN07,12-Dec-19
INZ216,107,198,IN05,14-Aug-19
INZ268,86,12,IN07,20-Dec-19
INZ069,126,76,IN06,29-Apr-19
INZ226,137,90,IN02,27-Jan-19
INZ067,103,81,IN04,23-Jan-19
INZ200,99,31,IN02,21-Sep-19
INZ263,56,29,IN06,23-Feb-19
INZ113,44,185,IN02,21-Apr-19
INZ239,19,35,IN01,7-Nov-19
INZ060,38,60,IN07,9-Sep-19
INZ183,67,129,IN03,23-Jun-19
INZ177,32,36,IN05,26-Sep-19
INZ039,98,58,IN05,21-Mar-19
INZ253,44,181,IN04,13-Sep-19
INZ258,116,164,IN04,31-Jan-19
INZ199,105,33,IN02,9-Jul-19
INZ108,14,33,IN06,8-Sep-19
INZ270,107,129,IN07,26-Aug-19
INZ077,119,68,IN02,10-Apr-19
INZ018,114,179,IN06,7-Oct-19
INZ243,149,19,IN05,6-Feb-19
INZ188,77,136,IN04,21-May-19
INZ180,125,18,IN02,31-Jul-19
INZ042,147,70,IN07,15-Apr-19
INZ267,83,115,IN04,17-Jul-19
INZ237,144,168,IN05,28-Jan-19
INZ009,69,39,IN07,15-Feb-19
INZ153,27,86,IN06,11-Mar-19
INZ119,61,21,IN02,14-Jun-19
INZ292,4,181,IN03,12-Oct-19
INZ076,65,160,IN02,9-Dec-19
INZ051,69,25,IN02,18-Dec-19
